,,,Content,Word Choice & Style ,,,Organization,,,,Layout & Design,,,,ACTIONABILITY,,,,Medical Information,
URL,Title,Duration,"1. The material makes its purpose completely evident. (0,1)","3. The material uses common, everyday language. (0,1)","4. Medical terms are used only to familiarize audience with the terms. When used, medical terms are defined. (0,1) ","5. The material uses the active voice. (0,1)","8. The material breaks or “chunks” information into short sections (0,1,N/A)","9. The material’s sections have informative headers. (0,1,N/A)","10. The material presents information in a logical sequence. (0,1) ","11. The material provides a summary. (0,1,N/A)","13. Text on the screen is easy to read. (0,1,N/A) ","14. The material allows the user to hear the words clearly (e.g., not too fast, not garbled). (0,1,N/A)","18. The material uses illustrations and photographs that are clear and uncluttered. (0,1,N/A) ","19. The material uses simple tables with short and clear row and column headings. (0,1,N/A) ","20. The material clearly identifies at least one action the user can take. (0,1)","21. The material addresses the user directly when describing actions. (0,1)","22. The material breaks down any action into manageable, explicit steps. (0,1)","25. The material explains how to use the charts, graphs, tables, or diagrams to take actions. (0,1,N/A)",This video contain high medical knowledge (0: low; 1: High),
https://www.youtube.com/watch?v=sQ_BFNGg0CU,How Glitazones Work,60,1,0,0,0,N/A,N/A,1,N/A,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=yvVYwkV1Buo,What is Persistent Diarrhea?,60,1,1,1,1,N/A,N/A,1,N/A,N/A,1,N/A,N/A,1,1,0,N/A,0,
https://www.youtube.com/watch?v=t9o7jGViy4w,DPP4 inhibitors - Overview,61,1,0,0,0,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,0,
https://www.youtube.com/watch?v=kvQkyNOv4Rs,Health Update (Beta Mix) - Captain Novolin,61,0,1,1,0,0,0,0,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
https://www.youtube.com/watch?v=DUlLEmobwys,Active Kids. Active Adults. - Physical Activity,61,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,0,
https://www.youtube.com/watch?v=0ttVVGfydkw,Heart Disease and Diabetes,61,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,1,
https://www.youtube.com/watch?v=xQHL1JVl3bc,Find a diabetes self-management education program in your area,61,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,1,1,0,N/A,0,
https://www.youtube.com/watch?v=Jk5IXhB9ZXM,Diabetes Rx May Do Double Duty for Parkinson‚Äôs Disease,63,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=Vb-nz6op8yg,BMI Calculator For Women And Men & What is BMI ?,65,1,1,1,1,0,0,1,0,N/A,1,1,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=kcuUcHU21Ik,Diabetes Basics: Hypoglycemia and Hyperglycemia,66,1,1,1,1,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,1,
https://www.youtube.com/watch?v=shsNVuFRKDo,Total Pancreatectomy with Autologous Islet Cell Transplant,66,1,0,0,0,0,0,1,0,N/A,1,N/A,N/A,0,0,0,N/A,0,
